season,region,seed,team
2019,West,3,Texas Tech
2019,West,14,Northern Kentucky
2019,West,7,Nevada
2019,West,10,Florida
2019,West,2,Michigan
2019,West,15,Montana
2019,South,1,Virginia
2019,South,16,Gardner Webb
2019,South,8,Mississippi State
2019,South,9,Oklahoma
2019,South,5,Wisconsin
2019,South,12,Oregon
2019,South,4,Kansas State
2019,South,13,UC Irvine
2019,South,6,Villanova
2019,South,11,Saint Marys CA
2019,South,3,Purdue
2019,South,14,Old Dominion
2019,South,7,Cincinnati
2019,South,10,Iowa
2019,South,2,Tennessee
2019,South,15,Colgate
2019,Midwest,1,North Carolina
2019,Midwest,16,Iona
2019,Midwest,8,Utah State
2019,Midwest,9,Washington
2019,Midwest,5,Auburn
2019,Midwest,12,New Mexico State
2019,Midwest,4,Kansas
2019,Midwest,13,Northeastern
2019,Midwest,6,Iowa State
2019,Midwest,11,Ohio State
2019,Midwest,3,Houston
2019,Midwest,14,Georgia State
2019,Midwest,7,Wofford
2019,Midwest,10,Seton Hall
2019,Midwest,2,Kentucky
2019,Midwest,15,Abilene Christian
2018,East,1,Villanova
2018,East,16,Radford
2018,East,8,Virginia Tech
2018,East,9,Alabama
2018,East,5,West Virginia
2018,East,12,Murray State
2018,East,4,Wichita State
2018,East,13,Marshall
2018,East,6,Florida
2018,East,11,St Bonaventure
2018,East,3,Michigan
2018,East,14,Montana
2018,East,7,Rhode Island
2018,East,10,Oklahoma
2018,East,2,Purdue
2018,East,15,Cal State Fullerton
2018,West,1,Xavier
2018,West,16,Texas Southern
2018,West,8,Missouri
2018,West,9,Florida State
2018,West,5,Ohio State
2018,West,12,South Dakota State
2018,West,4,Gonzaga
2018,West,13,UNC Greensboro
2018,West,6,Houston
2018,West,11,San Diego State
2018,West,3,Michigan State
2018,West,14,Bucknell
2018,West,7,Nevada
2018,West,10,Texas
2018,West,2,Cincinnati
2018,West,15,Georgia State
2018,South,1,Virginia
2018,South,16,UMBC
2018,South,8,Creighton
2018,South,9,Kansas State
2018,South,5,Kentucky
2018,South,12,Davidson
2018,South,4,Arizona
2018,South,13,Buffalo
2018,South,6,Miami FL
2018,South,11,Loyola Chicago
2018,South,3,Tennessee
2018,South,14,Wright State
2018,South,7,Nevada
2018,South,10,Texas
2018,South,2,Cincinnati
2018,South,15,Georgia State
2018,Midwest,1,Kansas
2018,Midwest,16,Penn
2018,Midwest,8,Seton Hall
2018,Midwest,9,NC State
2018,Midwest,5,Clemson
2018,Midwest,12,New Mexico State
2018,Midwest,4,Auburn
2018,Midwest,13,College of Charleston
2018,Midwest,6,TCU
2018,Midwest,11,Syracuse
2018,Midwest,3,Michigan State
2018,Midwest,14,Bucknell
2018,Midwest,7,Nevada
2018,Midwest,10,Texas
2018,Midwest,2,Duke
2018,Midwest,15,Iona
2017,East,1,Villanova
2017,East,16,Mount St Marys
2017,East,8,Wisconsin
2017,East,9,Virginia Tech
2017,East,5,Virginia
2017,East,12,UNC Wilmington
2017,East,4,Florida
2017,East,13,ETSU
2017,East,6,SMU
2017,East,11,Providence
2017,East,3,Baylor
2017,East,14,New Mexico State
2017,East,7,South Carolina
2017,East,10,Marquette
2017,East,2,Duke
2017,East,15,Troy
2017,West,1,Gonzaga
2017,West,16,South Dakota State
2017,West,8,Northwestern
2017,West,9,Vanderbilt
2017,West,5,Notre Dame
2017,West,12,Princeton
2017,West,4,West Virginia
2017,West,13,Bucknell
2017,West,6,Maryland
2017,West,11,Xavier
2017,West,3,Florida State
2017,West,14,FGCU
2017,West,7,Saint Marys CA
2017,West,10,VCU
2017,West,2,Arizona
2017,West,15,North Dakota
2017,South,1,North Carolina
2017,South,16,Texas Southern
2017,South,8,Arkansas
2017,South,9,Seton Hall
2017,South,5,Minnesota
2017,South,12,Middle Tennessee
2017,South,4,Butler
2017,South,13,Winthrop
2017,South,6,Cincinnati
2017,South,11,Kansas State
2017,South,3,UCLA
2017,South,14,Kent State
2017,South,7,Dayton
2017,South,10,Wichita State
2017,South,2,Kentucky
2017,South,15,Northern Kentucky
2017,Midwest,1,Kansas
2017,Midwest,16,UC Davis
2017,Midwest,8,Miami FL
2017,Midwest,9,Michigan State
2017,Midwest,5,Iowa State
2017,Midwest,12,Nevada
2017,Midwest,4,Purdue
2017,Midwest,13,Vermont
2017,Midwest,6,Creighton
2017,Midwest,11,Rhode Island
2017,Midwest,3,Oregon
2017,Midwest,14,Iona
2017,Midwest,7,Michigan
2017,Midwest,10,Oklahoma State
2017,Midwest,2,Louisville
2017,Midwest,15,Jacksonville State
2016,East,1,North Carolina
2016,East,16,Florida Gulf Coast
2016,East,8,USC
2016,East,9,Providence
2016,East,5,Indiana
2016,East,12,Chattanooga
2016,East,4,Kentucky
2016,East,13,Stony Brook
2016,East,6,Notre Dame
2016,East,11,Michigan
2016,East,3,West Virginia
2016,East,14,Stephen F Austin
2016,East,7,Wisconsin
2016,East,10,Pittsburgh
2016,East,2,Villanova
2016,East,15,UNC Asheville
2016,West,1,Oregon
2016,West,16,Holy Cross
2016,West,8,St Josephs PA
2016,West,9,Cincinnati
2016,West,5,Baylor
2016,West,12,Yale
2016,West,4,Duke
2016,West,13,UCSB
2016,West,6,Texas
2016,West,11,Northern Iowa
2016,West,3,Texas A&M
2016,West,14,Green Bay
2016,West,7,Oregon State
2016,West,10,VCU
2016,West,2,Oklahoma
2016,West,15,Cal State Bakersfield
2016,South,1,Kansas
2016,South,16,Austin Peay
2016,South,8,Colorado
2016,South,9,Connecticut
2016,South,5,Maryland
2016,South,12,South Dakota State
2016,South,4,California
2016,South,13,Hawaii
2016,South,6,Arizona
2016,South,11,Wichita State
2016,South,3,Miami FL
2016,South,14,Buffalo
2016,South,7,Iowa
2016,South,10,Temple
2016,South,2,Villanova
2016,South,15,UNC Asheville
2016,Midwest,1,Virginia
2016,Midwest,16,Hampton
2016,Midwest,8,Butler
2016,Midwest,9,Texas Tech
2016,Midwest,5,Purdue
2016,Midwest,12,Little Rock
2016,Midwest,4,Iowa State
2016,Midwest,13,Iona
2016,Midwest,6,Seton Hall
2016,Midwest,11,Gonzaga
2016,Midwest,3,Utah
2016,Midwest,14,Fresno State
2016,Midwest,7,Dayton
2016,Midwest,10,Syracuse
2016,Midwest,2,Michigan State
2016,Midwest,15,Middle Tennessee
2015,East,1,Villanova
2015,East,16,Lafayette
2015,East,8,NC State
2015,East,9,LSU
2015,East,5,Valparaiso
2015,East,12,Valparaiso
2015,East,4,Louisville
2015,East,13,UC Irvine
2015,East,6,Providence
2015,East,11,Dayton
2015,East,3,Oklahoma
2015,East,14,Albany
2015,East,7,Wichita State
2015,East,10,Indiana
2015,East,2,Virginia
2015,East,15,Belmont
2015,West,1,Gonzaga
2015,West,16,North Dakota State
2015,West,8,Oregon
2015,West,9,Oklahoma State
2015,West,5,Utah
2015,West,12,Stephen F Austin
2015,West,4,Duke
2015,West,13,Robert Morris
2015,West,6,San Diego State
2015,West,11,St Josephs PA
2015,West,3,Iowa State
2015,West,14,UAB
2015,West,7,Baylor
2015,West,10,Georgia State
2015,West,2,Arizona
2015,West,15,Texas Southern
2015,South,1,Duke
2015,South,16,Robert Morris
2015,South,8,San Diego State
2015,South,9,St Josephs PA
2015,South,5,Utah
2015,South,12,Stephen F Austin
2015,South,4,Georgetown
2015,South,13,Eastern Washington
2015,South,6,SMU
2015,South,11,UCLA
2015,South,3,Iowa State
2015,South,14,UAB
2015,South,7,DeAnza
2015,South,10,Georgia State
2015,South,2,Gonzaga
2015,South,15,North Dakota State
2015,Midwest,1,Kentucky
2015,Midwest,16,Hampton
2015,Midwest,8,Cincinnati
2015,Midwest,9,Purdue
2015,Midwest,5,West Virginia
2015,Midwest,12,Buffalo
2015,Midwest,4,Maryland
2015,Midwest,13,Valparaiso
2015,Midwest,6,Butler
2015,Midwest,11,Texas
2015,Midwest,3,Notre Dame
2015,Midwest,14,Northeastern
2015,Midwest,7,Wichita State
2015,Midwest,10,Indiana
2015,Midwest,2,Kansas
2015,Midwest,15,New Mexico State
